filename
1499489-acs.cgd.6b01265_1499490_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACECIV_ion_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACOCOM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACOCUS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACODAZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACODUT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.cgd.5b01554_VAGNUP1452791_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.cgd.6b00163_UKEBOD1448508_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.chemmater.5b03723_cm5b03723_si_004_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.chemmater.5b03723_cm5b03723_si_005_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acscombsci.5b00188_34903_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acscombsci.5b00188_5013797_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.inorgchem.5b02316_ic5b02316_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.inorgchem.5b02378_ic5b02378_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZADRAA,ZADREE,ZADRII,ZADROO,,,,,,,,,,
acs.inorgchem.6b00136_ic6b00136_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.inorgchem.6b00276_ic6b00276_si_006_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKEYAW,EKEKIQ,EKEKOW,,,,,,,,,,,
acs.inorgchem.6b01211_ic6b01211_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.inorgchem.6b01416_ic6b01416_si_004_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.inorgchem.6b01762_ic6b01762_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acs.jpcc.6b04690_jp6b04690_si_005_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADOBIF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFEKAX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGAYIQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGAYOW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUBUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHIYOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHIYUN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHOZAA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHUFIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKIXEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKOXIJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
